exp,exp_no,phyto,source,bottle,tp,datetime,date,time,plot_date,plot_datetime,Fo,Fm,Fv,Fv_Fm,Fv_Fo
OL22-2,1,italic('O. Lucimarinus'),Culture,A,1,2022-11-30T09:00:00Z,2022-11-30,09:00:00,2022-11-27,2022-11-27T09:00:00Z,27.615,59.984,32.368,0.5396,1.1721
OL22-2,1,italic('O. Lucimarinus'),Culture,A,2,2022-11-30T11:00:00Z,2022-11-30,11:00:00,2022-11-27,2022-11-27T11:00:00Z,26.805,63.318,36.512,0.5767,1.3621
OL22-2,1,italic('O. Lucimarinus'),Culture,A,3,2022-11-30T13:00:00Z,2022-11-30,13:00:00,2022-11-27,2022-11-27T13:00:00Z,22.538,46.155,23.618,0.5117,1.0479
OL22-2,1,italic('O. Lucimarinus'),Culture,A,4,2022-11-30T15:00:00Z,2022-11-30,15:00:00,2022-11-27,2022-11-27T15:00:00Z,22.394,43.724,21.33,0.4878,0.9525
OL22-2,1,italic('O. Lucimarinus'),Culture,A,5,2022-11-30T17:00:00Z,2022-11-30,17:00:00,2022-11-27,2022-11-27T17:00:00Z,25.44,55.423,29.983,0.541,1.1786
OL22-2,1,italic('O. Lucimarinus'),Culture,A,6,2022-11-30T19:00:00Z,2022-11-30,19:00:00,2022-11-27,2022-11-27T19:00:00Z,31.605,74.106,42.501,0.5735,1.3448
OL22-2,1,italic('O. Lucimarinus'),Culture,A,7,2022-11-30T21:00:00Z,2022-11-30,21:00:00,2022-11-27,2022-11-27T21:00:00Z,34.182,86.302,52.12,0.6039,1.5248
OL22-2,1,italic('O. Lucimarinus'),Culture,A,9,2022-12-01T01:00:00Z,2022-12-01,01:00:00,2022-11-28,2022-11-28T01:00:00Z,32.156,76.052,43.896,0.5772,1.3651
OL22-2,1,italic('O. Lucimarinus'),Culture,A,10,2022-12-01T07:00:00Z,2022-12-01,07:00:00,2022-11-28,2022-11-28T07:00:00Z,33.73,82.918,49.188,0.5932,1.4583
OL22-2,1,italic('O. Lucimarinus'),Culture,A,11,2022-12-01T09:00:00Z,2022-12-01,09:00:00,2022-11-28,2022-11-28T09:00:00Z,37.654,96.451,58.796,0.6096,1.5615
