exp,exp_no,phyto,source,tp,datetime,date,time,plot_date,plot_datetime,mean_Fo,sd_Fo,mean_Fm,sd_Fm,mean_Fv,sd_Fv,mean_Fv_Fm,sd_Fv_Fm,mean_Fv_Fo,sd_Fv_Fo
TP22-14,2,italic('T. Pseudonana'),Culture,1,2022-05-18T09:00:00Z,2022-05-18,09:00:00,2022-11-27,2022-11-27T09:00:00Z,20.063,1.3067333316327392,80.997,1.108743432900515,60.934,2.415476764533249,0.7522,0.01951614716074876,3.0476,0.318905158315133
TP22-14,2,italic('T. Pseudonana'),Culture,2,2022-05-18T11:00:00Z,2022-05-18,11:00:00,2022-11-27,2022-11-27T11:00:00Z,20.96,5.354212547144537,85.2265,19.73888579682247,64.2665,14.383259036115565,0.75475,0.006010407640085699,3.07895,0.10033845225037119
TP22-14,2,italic('T. Pseudonana'),Culture,4,2022-05-18T15:00:00Z,2022-05-18,15:00:00,2022-11-27,2022-11-27T15:00:00Z,29.2665,2.7018550109137967,107.1245,13.254716613341836,77.8575,10.55215449564685,0.7263,0.00862670273047595,2.6550000000000002,0.11539982668964473
TP22-14,2,italic('T. Pseudonana'),Culture,5,2022-05-18T17:00:00Z,2022-05-18,17:00:00,2022-11-27,2022-11-27T17:00:00Z,41.828,2.0675802281894646,148.713,1.7253405460951743,106.88499999999999,0.34223968209428524,0.7188,0.010606601717798144,2.5587,0.1346331311379189
TP22-14,2,italic('T. Pseudonana'),Culture,6,2022-05-18T19:00:00Z,2022-05-18,19:00:00,2022-11-27,2022-11-27T19:00:00Z,38.291,0.02545584412271165,131.655,5.818074595602919,93.364,5.792618751480192,0.70885,0.01265721138323922,2.4382,0.14962379489907363
TP22-14,2,italic('T. Pseudonana'),Culture,7,2022-05-18T21:00:00Z,2022-05-18,21:00:00,2022-11-27,2022-11-27T21:00:00Z,47.787499999999994,4.001517274734672,155.497,25.30310905797943,107.70949999999999,21.303005996807116,0.6907,0.02460731598529181,2.2431,0.2579525537768524
TP22-14,2,italic('T. Pseudonana'),Culture,9,2022-05-19T01:00:00Z,2022-05-19,01:00:00,2022-11-28,2022-11-28T01:00:00Z,36.5375,1.9678781720421628,123.387,12.364469175827963,86.8495,10.396591003785801,0.7031499999999999,0.01378858223313765,2.37275,0.15676557338905775
TP22-14,2,italic('T. Pseudonana'),Culture,10,2022-05-19T03:00:00Z,2022-05-19,03:00:00,2022-11-28,2022-11-28T03:00:00Z,31.6655,4.732665686481564,107.234,11.612107560645482,75.5685,6.8794418741639305,0.7053499999999999,0.01223294731452726,2.3970000000000002,0.14099709216859777
TP22-14,2,italic('T. Pseudonana'),Culture,11,2022-05-19T05:00:00Z,2022-05-19,05:00:00,2022-11-28,2022-11-28T05:00:00Z,24.1905,2.2507208845167805,91.6675,6.709736246679152,67.477,4.459015362162367,0.7363,0.005232590180780425,2.79295,0.07544829355260463
TP22-14,2,italic('T. Pseudonana'),Culture,12,2022-05-19T07:00:00Z,2022-05-19,07:00:00,2022-11-28,2022-11-28T07:00:00Z,27.914,0.11030865786510308,111.697,5.6709963851161085,83.783,5.560687727251013,0.7498,0.011737972567696651,3.00115,0.18731258633631637
TP22-14,2,italic('T. Pseudonana'),Culture,13,2022-05-19T09:00:00Z,2022-05-19,09:00:00,2022-11-28,2022-11-28T09:00:00Z,19.351,1.5853334034202402,82.44200000000001,4.959646963242442,63.091,3.374313559822209,0.76545,0.005161879502661778,3.2641999999999998,0.09305525240414976
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,1,2022-08-16T09:00:00Z,2022-08-16,09:00:00,2022-11-27,2022-11-27T09:00:00Z,40.6635,2.5109361799934318,68.5445,4.263146783773693,27.880499999999998,1.7515034969990784,0.40675,2.1213203435594088e-4,0.6856,7.071067811865482e-4
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,2,2022-08-16T11:00:00Z,2022-08-16,11:00:00,2022-11-27,2022-11-27T11:00:00Z,43.6035,0.8464068170802943,59.369,2.8072139213105927,15.7655,1.9608071042302972,0.2651,0.020506096654409896,0.36119999999999997,0.03790092347159897
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,3,2022-08-16T13:00:00Z,2022-08-16,13:00:00,2022-11-27,2022-11-27T13:00:00Z,42.2545,5.620791803651865,54.7325,7.9528299680051,12.478000000000002,2.3320381643532335,0.2273,0.009616652224137047,0.29425,0.016051323932934628
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,4,2022-08-16T15:00:00Z,2022-08-16,15:00:00,2022-11-27,2022-11-27T15:00:00Z,47.703500000000005,1.2112739161725565,61.554500000000004,2.2153655454574555,13.8505,1.0033845225037112,0.2249,0.00820243866176395,0.29015,0.013647160876900355
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,5,2022-08-16T17:00:00Z,2022-08-16,17:00:00,2022-11-27,2022-11-27T17:00:00Z,56.3835,2.3412305525086587,78.24600000000001,2.590839246267511,21.8625,0.24960869375885236,0.27949999999999997,0.006081118318204306,0.388,0.011737972567696691
SYN22-4,1,italic('Synechococcus ') (WH8102),Culture,6,2022-08-16T19:00:00Z,2022-08-16,19:00:00,2022-11-27,2022-11-27T19:00:00Z,59.86750000000001,1.8066578259316288,89.715,4.501441769033561,29.848,2.694076836320745,0.33235000000000003,0.013364318164425728,0.4981,0.02998132752230961
